Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INICIO
Rule 1     INICIO -> INICIO FUNCIONES
Rule 2     INICIO -> INICIO INSTRUCCIONES
Rule 3     INICIO -> FUNCIONES
Rule 4     INICIO -> INSTRUCCIONES
Rule 5     INSTRUCCIONES -> INSTRUCCIONES IFS
Rule 6     INSTRUCCIONES -> INSTRUCCIONES FORS
Rule 7     INSTRUCCIONES -> INSTRUCCIONES WHILES
Rule 8     INSTRUCCIONES -> INSTRUCCIONES ASIGNACION
Rule 9     INSTRUCCIONES -> INSTRUCCIONES I
Rule 10    INSTRUCCIONES -> INSTRUCCIONES LLAMADAS
Rule 11    INSTRUCCIONES -> INSTRUCCIONES NATIVAS PTCOMA
Rule 12    INSTRUCCIONES -> INSTRUCCIONES STRUCTS
Rule 13    INSTRUCCIONES -> INSTRUCCIONES BREAK
Rule 14    INSTRUCCIONES -> INSTRUCCIONES CONTINUE
Rule 15    INSTRUCCIONES -> IFS
Rule 16    INSTRUCCIONES -> FORS
Rule 17    INSTRUCCIONES -> WHILES
Rule 18    INSTRUCCIONES -> ASIGNACION
Rule 19    INSTRUCCIONES -> I
Rule 20    INSTRUCCIONES -> LLAMADAS
Rule 21    INSTRUCCIONES -> NATIVAS PTCOMA
Rule 22    INSTRUCCIONES -> STRUCTS
Rule 23    INSTRUCCIONES -> BREAK
Rule 24    INSTRUCCIONES -> CONTINUE
Rule 25    I -> R_PRINT PARIZQ IMPRESIONES PARDER PTCOMA
Rule 26    I -> R_PRINTLN PARIZQ IMPRESIONES PARDER PTCOMA
Rule 27    IMPRESIONES -> IMPRESIONES COMA IMPRESION
Rule 28    IMPRESIONES -> IMPRESION
Rule 29    IMPRESION -> NATIVAS
Rule 30    IMPRESION -> ARREGLOS
Rule 31    IMPRESION -> LLAMADAS
Rule 32    IMPRESION -> E
Rule 33    IMPRESION -> DOLAR PARIZQ E PARDER
Rule 34    IMPRESION -> DOLAR PARIZQ ARREGLOS PARDER
Rule 35    IMPRESION -> DOLAR PARIZQ NATIVAS PARDER
Rule 36    ARREGLOS -> ID CORIZQ LISTAS CORDER
Rule 37    ARREGLOS -> CORIZQ LISTAS CORDER
Rule 38    ARREGLOS -> ID CORIZQ LISTAS CORDER CORIZQ LISTAS CORDER
Rule 39    ARREGLOS -> CORIZQ LISTAS CORDER CORIZQ LISTAS CORDER
Rule 40    LISTAS -> LISTAS COMA LISTA
Rule 41    LISTAS -> LISTA
Rule 42    LISTA -> NATIVAS
Rule 43    LISTA -> ARREGLOS
Rule 44    LISTA -> LLAMADAS
Rule 45    LISTA -> E
Rule 46    ASIGNACION -> R_GLOBAL ID IGUAL LISTA DOSPUNTOS TIPO PTCOMA
Rule 47    ASIGNACION -> R_LOCAL ID IGUAL LISTA DOSPUNTOS TIPO PTCOMA
Rule 48    ASIGNACION -> ID IGUAL LISTA DOSPUNTOS TIPO PTCOMA
Rule 49    ASIGNACION -> R_GLOBAL ID IGUAL LISTA PTCOMA
Rule 50    ASIGNACION -> R_LOCAL ID IGUAL LISTA PTCOMA
Rule 51    ASIGNACION -> ID IGUAL LISTA PTCOMA
Rule 52    ASIGNACION -> R_GLOBAL ID PTCOMA
Rule 53    ASIGNACION -> R_LOCAL ID PTCOMA
Rule 54    BREAK -> R_BREAK PTCOMA
Rule 55    TIPO -> R_NOTHING
Rule 56    TIPO -> R_INT64
Rule 57    TIPO -> R_FLOAT64
Rule 58    TIPO -> R_STRING
Rule 59    TIPO -> R_CHAR
Rule 60    TIPO -> R_BOOL
Rule 61    LLAMADAS -> ID PARIZQ LISTAS PARIZQ PTCOMA
Rule 62    LLAMADAS -> ID PARIZQ PARDER PTCOMA
Rule 63    E -> E MAS E
Rule 64    E -> E MENOS E
Rule 65    E -> E POR E
Rule 66    E -> E DIVIDIDO E
Rule 67    E -> E MODAL E
Rule 68    E -> E POTENCIA E
Rule 69    E -> MENOS E
Rule 70    E -> PARIZQ E PARDER
Rule 71    E -> R_LOG10 PARIZQ E PARDER
Rule 72    E -> R_SIN PARIZQ E PARDER
Rule 73    E -> R_COS PARIZQ E PARDER
Rule 74    E -> R_TAN PARIZQ E PARDER
Rule 75    E -> R_SQRT PARIZQ E PARDER
Rule 76    E -> R_UPPERCASE PARIZQ E PARDER
Rule 77    E -> R_LOWERCASE PARIZQ E PARDER
Rule 78    E -> R_LOG PARIZQ E COMA E PARDER
Rule 79    E -> DECIMAL
Rule 80    E -> ENTERO
Rule 81    E -> R_TRUE
Rule 82    E -> R_FALSE
Rule 83    E -> CADENA
Rule 84    E -> ID
Rule 85    RE -> RE MENQUE RE
Rule 86    RE -> RE MAYQUE RE
Rule 87    RE -> RE IGUALQUE RE
Rule 88    RE -> RE NIGUALQUE RE
Rule 89    RE -> RE MENORIGUAL RE
Rule 90    RE -> RE MAYORIGUAL RE
Rule 91    RE -> PARIZQ RE PARDER
Rule 92    RE -> E
Rule 93    LO -> LO AND LO
Rule 94    LO -> LO OR LO
Rule 95    LO -> DIFERENTE LO
Rule 96    LO -> PARIZQ LO PARDER
Rule 97    LO -> RE
Rule 98    NATIVAS -> R_PARSE PARIZQ TIPO COMA LISTA PARDER
Rule 99    NATIVAS -> R_TRUNC PARIZQ TIPO COMA LISTA PARDER
Rule 100   NATIVAS -> R_FLOAT PARIZQ LISTA PARDER
Rule 101   NATIVAS -> R_STRING PARIZQ LISTA PARDER
Rule 102   NATIVAS -> R_TYPEOF PARIZQ LISTA PARDER
Rule 103   NATIVAS -> R_PUSH DIFERENTE PARIZQ ID COMA E PARDER
Rule 104   NATIVAS -> R_POP DIFERENTE PARIZQ ID PARDER
Rule 105   NATIVAS -> ID PUNTO R_LENGTH
Rule 106   RETURN -> R_RETURN LISTA
Rule 107   RETURN -> R_RETURN
Rule 108   FUNCIONES -> R_FUNCTION ID PARIZQ LISTAS PARDER INSTRUCCIONES R_END PTCOMA
Rule 109   FUNCIONES -> R_FUNCTION ID PARIZQ LISTAS PARDER INSTRUCCIONES RETURN R_END PTCOMA
Rule 110   FUNCIONES -> R_FUNCTION ID PARIZQ LISTAS PARDER R_END PTCOMA
Rule 111   FUNCIONES -> R_FUNCTION ID PARIZQ LISTAS PARDER RETURN R_END PTCOMA
Rule 112   FUNCIONES -> R_FUNCTION ID PARIZQ PARDER INSTRUCCIONES R_END PTCOMA
Rule 113   FUNCIONES -> R_FUNCTION ID PARIZQ PARDER INSTRUCCIONES RETURN R_END PTCOMA
Rule 114   FUNCIONES -> R_FUNCTION ID PARIZQ PARDER R_END PTCOMA
Rule 115   FUNCIONES -> R_FUNCTION ID PARIZQ PARDER RETURN R_END PTCOMA
Rule 116   IFS -> R_IF LO INSTRUCCIONES R_END PTCOMA
Rule 117   IFS -> R_IF LO INSTRUCCIONES R_ELSE INSTRUCCIONES R_END PTCOMA
Rule 118   IFS -> R_IF LO INSTRUCCIONES ELSEIF
Rule 119   IFS -> R_IF LO R_END PTCOMA
Rule 120   IFS -> R_IF LO R_ELSE INSTRUCCIONES R_END PTCOMA
