Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PUNTO

Grammar

Rule 0     S' -> INICIO
Rule 1     INICIO -> INICIO INIT
Rule 2     INICIO -> INIT
Rule 3     INIT -> FUNCIONES
Rule 4     INIT -> INSTRUCCIONES
Rule 5     INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION
Rule 6     INSTRUCCIONES -> INSTRUCCION
Rule 7     INSTRUCCION -> IFS
Rule 8     INSTRUCCION -> FORS
Rule 9     INSTRUCCION -> WHILES
Rule 10    INSTRUCCION -> ASIGNACION
Rule 11    INSTRUCCION -> I
Rule 12    INSTRUCCION -> LLAMADAS PTCOMA
Rule 13    INSTRUCCION -> NATIVAS PTCOMA
Rule 14    INSTRUCCION -> STRUCTS
Rule 15    INSTRUCCION -> BREAK
Rule 16    INSTRUCCION -> CONTINUE
Rule 17    INSTRUCCION -> RETURN
Rule 18    I -> R_PRINT PARIZQ IMPRESIONES PARDER PTCOMA
Rule 19    I -> R_PRINTLN PARIZQ IMPRESIONES PARDER PTCOMA
Rule 20    IMPRESIONES -> IMPRESIONES COMA IMPRESION
Rule 21    IMPRESIONES -> IMPRESION
Rule 22    IMPRESION -> ARREGLOS
Rule 23    IMPRESION -> LO
Rule 24    IMPRESION -> DOLAR PARIZQ E PARDER
Rule 25    IMPRESION -> DOLAR PARIZQ ARREGLOS PARDER
Rule 26    IMPRESION -> DOLAR PARIZQ NATIVAS PARDER
Rule 27    ARREGLOS -> ARREGLOS COMA ARREGLO
Rule 28    ARREGLOS -> ARREGLO
Rule 29    ARREGLO -> CORIZQ LISTAS CORDER
Rule 30    LISTAS -> LISTAS COMA LISTA
Rule 31    LISTAS -> LISTA
Rule 32    LISTA -> ARREGLOS
Rule 33    LISTA -> LO
Rule 34    ASIGNACION -> R_GLOBAL E IGUAL LISTA DOSPUNTOS TIPO PTCOMA
Rule 35    ASIGNACION -> R_LOCAL E IGUAL LISTA DOSPUNTOS TIPO PTCOMA
Rule 36    ASIGNACION -> E IGUAL LISTA DOSPUNTOS TIPO PTCOMA
Rule 37    ASIGNACION -> R_GLOBAL E IGUAL LISTA PTCOMA
Rule 38    ASIGNACION -> R_LOCAL E IGUAL LISTA PTCOMA
Rule 39    ASIGNACION -> E IGUAL LISTA PTCOMA
Rule 40    ASIGNACION -> R_GLOBAL E PTCOMA
Rule 41    ASIGNACION -> R_LOCAL E PTCOMA
Rule 42    BREAK -> R_BREAK PTCOMA
Rule 43    TIPO -> R_NOTHING
Rule 44    TIPO -> R_INT64
Rule 45    TIPO -> R_FLOAT64
Rule 46    TIPO -> R_STRING
Rule 47    TIPO -> R_CHAR
Rule 48    TIPO -> R_BOOL
Rule 49    LLAMADAS -> ID PARIZQ LISTAS PARDER
Rule 50    LLAMADAS -> ID PARIZQ PARDER
Rule 51    E -> E MAS E
Rule 52    E -> E MENOS E
Rule 53    E -> E POR E
Rule 54    E -> E DIVIDIDO E
Rule 55    E -> E MODAL E
Rule 56    E -> E POTENCIA E
Rule 57    E -> MENOS E
Rule 58    E -> PARIZQ E PARDER
Rule 59    E -> R_LOG10 PARIZQ E PARDER
Rule 60    E -> R_SIN PARIZQ E PARDER
Rule 61    E -> R_COS PARIZQ E PARDER
Rule 62    E -> R_TAN PARIZQ E PARDER
Rule 63    E -> R_SQRT PARIZQ E PARDER
Rule 64    E -> R_UPPERCASE PARIZQ E PARDER
Rule 65    E -> R_LOWERCASE PARIZQ E PARDER
Rule 66    E -> R_LOG PARIZQ E COMA E PARDER
Rule 67    E -> DECIMAL
Rule 68    E -> ENTERO
Rule 69    E -> R_TRUE
Rule 70    E -> R_FALSE
Rule 71    E -> CADENA
Rule 72    E -> ID
Rule 73    E -> ID ARRAYS
Rule 74    ARRAYS -> ARRAYS ARRAY
Rule 75    ARRAYS -> ARRAY
Rule 76    ARRAY -> CORIZQ E CORDER
Rule 77    E -> NATIVAS
Rule 78    E -> LLAMADAS
Rule 79    RE -> RE MENQUE RE
Rule 80    RE -> RE MAYQUE RE
Rule 81    RE -> RE IGUALQUE RE
Rule 82    RE -> RE NIGUALQUE RE
Rule 83    RE -> RE MENORIGUAL RE
Rule 84    RE -> RE MAYORIGUAL RE
Rule 85    RE -> PARIZQ RE PARDER
Rule 86    RE -> E
Rule 87    LO -> LO AND LO
Rule 88    LO -> LO OR LO
Rule 89    LO -> DIFERENTE LO
Rule 90    LO -> PARIZQ LO PARDER
Rule 91    LO -> RE
Rule 92    NATIVAS -> R_PARSE PARIZQ TIPO COMA LISTA PARDER
Rule 93    NATIVAS -> R_TRUNC PARIZQ TIPO COMA LISTA PARDER
Rule 94    NATIVAS -> R_FLOAT PARIZQ LISTA PARDER
Rule 95    NATIVAS -> R_STRING PARIZQ LISTA PARDER
Rule 96    NATIVAS -> R_TYPEOF PARIZQ LISTA PARDER
Rule 97    NATIVAS -> R_TRUNC PARIZQ LISTA PARDER
Rule 98    NATIVAS -> R_PUSH DIFERENTE PARIZQ ID COMA E PARDER
Rule 99    NATIVAS -> R_POP DIFERENTE PARIZQ ID PARDER
Rule 100   NATIVAS -> R_LENGTH PARIZQ E PARDER
Rule 101   RETURN -> R_RETURN LISTA PTCOMA
Rule 102   RETURN -> R_RETURN PTCOMA
Rule 103   FUNCIONES -> R_FUNCTION ID PARIZQ PARAMETROS PARDER INSTRUCCIONES R_END PTCOMA
Rule 104   FUNCIONES -> R_FUNCTION ID PARIZQ PARAMETROS PARDER R_END PTCOMA
